,business_id,name,city,neighborhood,latitude,longitude,cuisine,RestaurantsPriceRange2,stars,Waiting Time,Pizza/Crust/Toppings,Customer Service,Pasta/Sauce,Atmosphere
13,5DqyJuZfKTjZnwz38pSV9w,Pizza Hut,Calgary,,50.932503499999996,-113.9703761,italian,1.0,4.5,0.12985178563118496,0.5619497342304425,0.19956380262739346,0.10863467751097919,0.0
14,6_RfPTsGA42U5orLc9WjPw,East Side Mario's,Calgary,,51.0746076075,-113.98936088399999,american,2.0,2.6875,0.34760079527751486,0.09581504399988652,0.09149194547075509,0.31126064466552733,0.1538315705863161
15,6_RfPTsGA42U5orLc9WjPw,East Side Mario's,Calgary,,51.0746076075,-113.98936088399999,italian,2.0,2.6875,0.34760079527751486,0.09581504399988652,0.09149194547075509,0.31126064466552733,0.1538315705863161
16,6jFpRzEinLn52YafGytaGg,Pizza Hut,Calgary,,51.1379887,-114.158837,italian,1.0,4.0,0.15933458948163923,0.4541821097978456,0.11933605801092023,0.1613769621858201,0.10577028052377481
17,72mOsnHEjZOPNNDyiqAVEA,Green Olive Italian Restaurant,Calgary,,51.069432,-113.93383100000001,italian,2.0,3.0,0.21867488177100575,0.01638856967206357,0.07239128286975582,0.4442377133253273,0.24830755236184765
18,7H2mRn5Z9v65Ii0juNWhww,Buon Giorno Ristorante Italiano,Calgary,,51.037824,-114.08091499999999,italian,2.0,4.170212765957447,0.21431246153882924,0.0032518554865120773,0.19866200436642978,0.31193867364643113,0.2718350049617979
19,7YV-tNbr2-5rbf0atsntsg,The Old Spaghetti Factory,Calgary,,51.0506705859,-114.06986191,italian,2.0,3.057142857142857,0.3923109139295542,0.007666372733592738,0.1580229122419999,0.25326880140912794,0.18873099968572538
20,7aSOA5TfyIH3KHdSqRoTaA,Carino Japanese Bistro + Wine,Calgary,,51.0585339,-114.05466080000001,italian,2.0,3.9523809523809526,0.3798771744396978,0.00873490735089881,0.15681103264345359,0.2206586056061012,0.23391827995984865
21,7uJ9hTBllj6pB3CBlFV97g,Why Not Italian,Calgary,,51.0486407624,-114.186460558,italian,3.0,4.0,0.19158613109929476,0.01171446847524464,0.25642973307532524,0.2938519799776505,0.2464176873724849
22,8E_EuXDOFmwGLbDVwkO21g,Bonterra Trattoria,Calgary,,51.0434805715,-114.08121995799999,italian,3.0,4.1875,0.3289278717232186,0.017775781426298,0.21483914118948413,0.23442607937165735,0.20403112628934214
23,8VVwhBytejY0ozhucdkvgw,Gnocchi's Ristorante & Dining Lounge,Calgary,,51.0411945,-114.0813991,italian,3.0,4.4,0.1258601282945695,0.05580787965159607,0.33399627535284104,0.28910552262567696,0.19523019407531644
24,8cV1ZgT9rhhj-uQOBKJpag,La Brezza Restaurant & Cafe,Calgary,,51.053378233900006,-114.040612869,italian,3.0,4.225806451612903,0.23833819886528843,0.007805396714684498,0.20641128441454995,0.26292513761454817,0.2845199823909288
25,8h7iYO4WLnzpqEj8dozjIA,Sorrentino's Bistro-Bar,Calgary,,51.0357532,-114.1675514,italian,2.0,3.0,0.39121256980769425,0.003915186431968412,0.12320845809189405,0.23367603308399088,0.2479877525844525
26,8tsHVHhr5oWaCFL1ObffnA,La Vita E Bella,Calgary,,51.0411974,-114.0559676,italian,3.0,4.2592592592592595,0.2596473153258111,0.006178400258035736,0.20719624005522524,0.32459458172075356,0.20238346264017437
27,9_K9P144hsMNZp_1rIGzLg,K2 Grill and Wine,Calgary,,51.0129381262,-114.140121527,american,4.0,4.5,0.2300576136863255,0.006044046843312151,0.05220075591942994,0.1180776842015568,0.5936198993493755
28,9_K9P144hsMNZp_1rIGzLg,K2 Grill and Wine,Calgary,,51.0129381262,-114.140121527,italian,4.0,4.5,0.2300576136863255,0.006044046843312151,0.05220075591942994,0.1180776842015568,0.5936198993493755
29,A8H1dW49CEXj6vWKc2G-3g,Vero Bistro Moderne,Calgary,,51.0530724106,-114.08609953,italian,3.0,4.217948717948718,0.3307495152685344,0.011368072305405924,0.1796593819359601,0.19080722895919885,0.2874158015309007
30,APpZ6wQ0kkTf01trskWOoQ,Gus's Cafe & Pizzeria,Calgary,,51.067437,-114.12844679999999,italian,2.0,4.238095238095238,0.15749543146844602,0.4255373028938359,0.1486966627508912,0.10071929874596694,0.16755130414085995
31,BGX5dWkh-0jl4_wpSaWtbg,Teatro,Calgary,,51.0457832,-114.0590836,italian,3.0,3.9864864864864864,0.41915914116568154,0.008252748974374821,0.19590632497503624,0.15223913352115526,0.22444265136375227
32,B_78aIW4rO4kLN1SeSQPCw,Caffe Francesco,Calgary,,51.029669,-114.13618400000001,italian,2.0,4.454545454545454,0.1712805212457299,0.07541037052648988,0.2341404395423921,0.19483065487883894,0.3243380138065492
33,C26JCDr5NJ3oj5ca90SOVQ,Villa Maria,Calgary,,51.0379239326,-114.07360497100001,italian,3.0,4.0,0.12773348003187013,0.014023723807194775,0.25406986255485575,0.42115260312067787,0.1830203304854015
34,CxRBRrtd7NHz890gWPG9AA,La Casa d'Italia Ristorante,Calgary,,51.077842499999996,-114.06252090000001,italian,3.0,4.25,0.06190128358434404,0.02537272160975085,0.3068975036324829,0.04276979295589477,0.5630586982175274
35,D3vvoWBKQKSOprvY6CT_vA,Cardinale,Calgary,,51.041089,-114.05571599999999,italian,3.0,3.5555555555555554,0.3550327596252701,0.010114002133279074,0.04632206802381754,0.4262533810847415,0.16227778913289181
36,DMwv32s6bNPpGZY9sq8aKw,La Brava Sheesha lounge,Calgary,,51.0405369,-114.0658705,italian,2.0,3.0,0.612710145906903,0.04020601451216149,0.04130324970718504,0.014926067927616945,0.2908545219461335
37,DY9N1xz75YDAywlWkcqtmw,Carlianos,Calgary,,51.0204314,-114.06058259999999,italian,,2.0,0.4031905740264494,0.026459612899797542,0.0018898524252933585,0.21708999350762728,0.35136996714083235
38,DloSSIe5sulfUwJvduktCw,Boston Pizza,Calgary,,51.0006521664,-114.074887935,italian,2.0,3.4444444444444446,0.2679878797001448,0.14225653640720143,0.18981364925063776,0.08115014774162926,0.31879178690038673
39,E5R5l-wzFWeyiyUILKTnwg,Amantea Italian Restaurant and Market,Calgary,,51.04120579999999,-114.0659739,italian,2.0,4.363636363636363,0.1007637944050447,0.19228812376199061,0.24618285952012797,0.2628875023319877,0.197877719980849
40,E8snBve9I3m3aLqSQfOA2Q,Domino's Pizza,Calgary,,51.034527399999995,-114.1909871,italian,,3.0,0.11462953380887686,0.6147275118506406,0.14008240083720963,0.10336697076699462,0.02719358273627833
41,EM3MYJEsbMkzLV3P0rY69g,The Garden Kitchen & Bar,Calgary,,51.0475594,-114.07566709999999,italian,2.0,4.0,0.31822042904873143,0.15529659380520824,0.050331347847607365,0.09680900474568963,0.37934262455276346
42,FyTX0kl3D2VJ1jp1HRXALg,Mercato Italian Gourmet,Calgary,,51.032680799999994,-114.0713004,italian,3.0,3.9770114942528734,0.3691589637657422,0.015861399392191566,0.12532823770101514,0.2169040746797325,0.2727473244613183
43,G2uVZcjBOdJTbG_XQLy-Gw,Bona Roma Pizza,Calgary,,51.0846314,-114.2074075,italian,2.0,3.5,0.14959347431806364,0.35141901401422243,0.16113180446092007,0.12106248312911265,0.21679322407768123
44,GH5bmoypXJ4EWdNW1Oqw_w,Scopa Neighbourhood Italian,Calgary,,51.0723959,-114.0624899,italian,2.0,4.0212765957446805,0.2536978506984367,0.09640381967785462,0.20221831622282677,0.23974113494831514,0.2079388784525668
45,H6iQEpsuTy_w6t6thkvOSQ,Pizza Hut,Calgary,,51.1547861,-114.1057621,italian,2.0,3.0,0.18633637185440607,0.6205311836223762,0.06742813323078332,0.10042116279024114,0.0252831485021932
46,HVfxVd456fF71ph0pvbd-Q,Da Guido Restaurant,Calgary,,51.0699523,-114.06276670000001,italian,3.0,4.083333333333333,0.3049885927464074,0.006232633454070752,0.18481226667342998,0.22483277793266612,0.27913372919342583
47,HnFZtiZvFPZ9RRZE4z7gEg,Mozzarella,Calgary,,51.0288615,-114.09474809999999,italian,2.0,5.0,0.021706931452490263,0.0,0.0,0.5109288440239701,0.46736422452353976
48,Hymhw4qxQzITpUeM1PYKLg,Pasquales on Macleod,Calgary,,50.9928416732,-114.070780701,italian,2.0,3.5714285714285716,0.27039545699486933,0.018855832671082724,0.2301940516676581,0.26188640546508274,0.21866825320130703
49,JH0hzxsWwiOMqptIL0axBQ,IL CHIANTI RESTAURANT,Calgary,,51.070634999999996,-114.0563077,italian,3.0,4.1,0.26644271761812455,0.006359434062740728,0.18798659178341154,0.29159796207256516,0.24761329446315794
50,JOAUIWLFcLbZYEXu0dXl3g,Sassi Kitchen & Bar,Calgary,,51.034937,-114.071262,italian,3.0,3.8095238095238093,0.3133805454811696,0.0518492710986359,0.24515364863262962,0.14139311673093177,0.24822341805663312
51,JpPJ2UdtuV6zLKyuPX6wqA,Dolce Sapori,Calgary,,51.0521376,-114.0887033,italian,3.0,4.0,0.2872578113056743,0.013510523554551766,0.13798375118915213,0.06422423337372823,0.49702368057689367
52,JzsFq3IDqDWueOWq4dFpmw,Buffo Ristorante,Calgary,,50.9951926,-114.0742866,italian,,3.3333333333333335,0.32698954301391636,0.2779068563513751,0.08853169480184932,0.23013138993481727,0.0764405158980419
53,K4XrFK0XABd_A3TE38I9Gw,Villa Firenze,Calgary,,51.053441,-114.05107959999998,italian,3.0,4.333333333333333,0.2541065468071301,0.004405701455851947,0.2649671824806425,0.27858697719382697,0.19793359206254857
54,K8md000ZZrGywrvmKkQdQg,The Old Spaghetti Factory,Calgary,,51.0557005514,-113.981230653,italian,2.0,4.3,0.3914340845040201,0.004695210921197136,0.1200618646991255,0.378299688285637,0.10550915159002028
55,KLo5cYXRSs9YdgBeRn86NA,Little Caesars Pizza,Calgary,,50.942163341400004,-114.046151594,italian,,3.0,0.06743213680839845,0.7176182615420112,0.1961692679175683,0.018780333732022005,0.0
56,KMnFlu3SifyKWKVeMX1UFg,Olive Garden Italian Restaurant,Calgary,,51.0529559,-113.98264909999999,italian,2.0,3.5,0.33053440193117917,0.018945123329074123,0.13311872308078485,0.2913947820352921,0.22600696962366953
57,KOZwtZQCDXykE-nF6AzT-g,Famoso Neapolitan Pizzeria,Calgary,,51.016869,-114.168888,italian,2.0,3.9375,0.14624276220483148,0.43890087733038424,0.1950906466544662,0.0659299227385896,0.15383579107172848
58,Kec-ntNHn78skkGBEjP3Yg,Lorenzo's Pizzeria,Calgary,,50.97015781819999,-114.130671909,italian,2.0,4.333333333333333,0.045410789646325424,0.5459717819382345,0.15716993447018865,0.06531552302183552,0.18613197092341605
59,KhxtCnJa4XgWlGdvi2cXsA,PZA Parlour,Calgary,,50.9671898505,-114.072551835,italian,2.0,3.8461538461538463,0.11957962085655915,0.37083511574052463,0.22023131295890577,0.09949016255576183,0.1898637878882486
60,LZfiIseoYmmtvkNu8to4Ww,Chianti Cafe & Restaurant,Calgary,,51.0809559787,-113.994164016,italian,2.0,3.8529411764705883,0.10688696148231076,0.01801911874033371,0.2356021707556785,0.39838575093563566,0.24110599808604133
61,MXkLaEOd42RuWyQddE5noA,The Eatery By Capina's,Calgary,,51.0410154,-114.0334186,italian,2.0,4.666666666666667,0.18320953126307934,0.01724494926254967,0.25548750111742535,0.06894622543249061,0.47511179292445505
62,N12cTd2A0dXSrXJ2fN3_Jg,Lorenzo's Pizzeria,Calgary,,51.037581,-114.0724697,italian,2.0,4.153846153846154,0.1453125782026792,0.4844088980517714,0.12861044453099116,0.09121597348737594,0.15045210572718226
63,NAgoWG7WcFmQ3fwEu8q9Bg,Chianti Cafe & Restaurant,Calgary,,51.12581478640001,-114.198571662,italian,2.0,3.9375,0.14948068674729897,0.007229275098621815,0.1587822509790546,0.49361436320876995,0.19089342396625444
64,NUXYe9fDv-sp9RrDks7A5A,Via Cibo,Calgary,,50.9324452236,-113.967715074,italian,,5.0,0.02462665101817076,0.19923805395957164,0.3293339119276945,0.0577944866570775,0.3890068964374854
65,NWxHg4EAP_b-jxUnDipTIw,Toscana Italian Grill,Calgary,,50.9785551,-114.0700768,italian,2.0,2.9285714285714284,0.2389306601409367,0.12588882298821777,0.15535000384046363,0.37965382462438624,0.10017668840599574
66,OAchWMLU-guo6wdIjdlt0g,Madison's 12|12,Calgary,,51.042074799999995,-114.0360822,american,2.0,4.2727272727272725,0.3580310454535036,0.06325500964063692,0.2166936708013008,0.1383531753898533,0.22366709871470525
67,OAchWMLU-guo6wdIjdlt0g,Madison's 12|12,Calgary,,51.042074799999995,-114.0360822,italian,2.0,4.2727272727272725,0.3580310454535036,0.06325500964063692,0.2166936708013008,0.1383531753898533,0.22366709871470525
68,OGyLTDJv53WZM8PEqN_tKA,Capo Restaurant,Calgary,,51.039972,-114.03073899999998,italian,4.0,4.916666666666667,0.3225178953543197,0.0019183987394747037,0.17888432745350172,0.11234586701880721,0.38433351143389677
69,OlkZYHack2-3imdlv8vazw,Spaghetti Cafe Prairie,Calgary,,51.0724431,-114.16326740000001,italian,2.0,4.444444444444445,0.17165088747226676,0.014202917208499298,0.15024357451991874,0.5187590709360568,0.14514354986325845
70,PJnWLn9pMpwZxKuOf_rgNQ,La Viena,Calgary,,51.0671238,-114.07911200000001,italian,2.0,4.0,0.20604209667301746,0.01591453574946849,0.22611766114834692,0.3110968926476377,0.24082881378152937
71,PMs-6_TdwGtkGeOkRH5iFg,La Luna Rossa Ristorante,Calgary,,51.0736124,-114.0559189,italian,3.0,4.357142857142857,0.24108694687088023,0.015225556750743155,0.15372688079110763,0.28579091811004886,0.3041696974772203
72,PkDghu4aan2_wxrhXjTEgg,MiraKuru,Calgary,,51.0377777046,-114.073351391,italian,2.0,3.923076923076923,0.3520834954539541,0.09215057730667274,0.17097587272905457,0.19925079928039638,0.18553925522992223
73,Qldxc_J7okoyKDlDtIp1Rw,Scarpetta,Calgary,,51.042700399999994,-114.03932420000001,italian,2.0,4.0,0.2154818024246559,0.11565684515876941,0.22976008547028978,0.19846660383464998,0.2406346631116348
74,QmzNXhOAbMfWc8z8OcILPg,Olive Grove Pizzeria,Calgary,,50.951053,-114.002982,italian,2.0,3.7142857142857144,0.2295770421975171,0.5115558331127744,0.042773672041008556,0.07148044258326028,0.1446130100654397
75,R8zD7s6OJqLr6SBrHUAgrg,The Living Room Restaurant,Calgary,,51.0381040967,-114.07244333,italian,3.0,4.076923076923077,0.5171075451140549,0.010160302699200563,0.18039980642126702,0.09025202202669425,0.20208032373878324
76,R9TUPnKloS893snDwo1svA,San Remo Ristorante,Calgary,,50.915677200000005,-113.96188319999999,italian,3.0,3.2857142857142856,0.24070528788710216,0.20846032800345182,0.18321604841027433,0.20534952749452393,0.16226880820464773
77,S2uaTRS_3DOjrgaZogrQZg,Posto Pizzeria and Bar,Calgary,,51.0435791396,-114.08121611600001,italian,2.0,4.584905660377358,0.15269771433417034,0.32996861622948076,0.23025092009185294,0.06679566865516202,0.220287080689334
78,S3M2mwkiGtfw0kO8qnjBWw,SS106 Aperitivo Bar,Calgary,,51.0592309,-114.0541527,italian,,4.75,0.13385763193992578,0.015097875931533613,0.3732728043146314,0.1361594949691319,0.34161219284477734
79,Sj2Ybr68iQotmwyOxDPhDw,Calabro,Calgary,,51.0230141,-114.05675349999999,italian,,2.5,0.31578873988273126,0.004488915823737642,0.13357576946704533,0.47070916216462905,0.0754374126618568
80,TOCQt6eOtpIBa5iMubG14w,Sauce Italian  Market,Calgary,,51.038061,-114.135024,italian,2.0,3.933333333333333,0.17564681520088357,0.06923788355581027,0.2138562888497436,0.3000895015462437,0.2411695108473188
81,TZ-oDZBnvDVwD66uB3HDew,EAT- Eighth Ave Trattoria,Calgary,,51.0449719821,-114.072790993,italian,2.0,4.0,0.1432291849247452,0.0530454723866442,0.3672447381525473,0.2747112954314716,0.16176930910459167
82,TvNxCwvIaHPO4QL5S2MzTw,Olives,Calgary,,51.0415154,-114.05367720000001,italian,3.0,3.8421052631578947,0.3712892627148088,0.03132313102443707,0.2194688575008682,0.12396811478713181,0.2539506339727542
83,UBFdSXo4CrvtHwtmTjBlBg,Thats Italian Too,Calgary,,51.111501200000006,-114.0556392,italian,2.0,2.8333333333333335,0.4514896373157285,0.0033515281333294116,0.10909916339659882,0.31388126129511595,0.1221784098592273
84,VjruIkF5WVJjUPQtwvRgeg,Tavernetta,Calgary,,51.0608262087,-114.054796585,italian,,4.666666666666667,0.32826305990843124,0.006316488820371777,0.05723852074841835,0.28716412119259777,0.3210178093301807
85,WPKmKKuAuh22Nf369JYvNw,Pizza Hut,Calgary,,51.013085700000005,-114.1399128,italian,2.0,1.0,0.3013562846576353,0.6770641696570122,0.021579545685352464,0.0,0.0
86,X-dlBiQcv-BcKQPEvs3cig,Rea's Italian Cucina,Calgary,,51.089407,-114.052927,italian,2.0,4.184210526315789,0.1250625027761135,0.09021134199614186,0.27460810928567564,0.28064152178903956,0.2294765241530295
87,XBLolmhUEbRqFsYGOvx_8w,Country Pizza,Calgary,,51.1422458,-114.0705392,italian,,4.5,0.013068557840853971,0.612847378265116,0.23759903602669655,0.03666067057227419,0.09982435729505935
88,Y41j6G0liC4JS3Fzpu364w,Il Giardino Ristorante Italiano,Calgary,,51.0380043,-114.0712696,italian,3.0,4.2,0.26768386081795276,0.012741863644773843,0.09206880758798773,0.21788315785984874,0.40962231008943684
89,Y5Uon-0OaxDZNgFcyAQCfg,Giuseppe's Market,Calgary,,51.04120579999999,-114.0659739,italian,2.0,3.96,0.20140128750530548,0.34569754021339205,0.15085419668580244,0.08140214184497895,0.22064483375052113
90,YJxhpyRSCFByFgOLQZpCvQ,Osteria Chefs Table,Calgary,,51.052848700000006,-114.08630890000002,italian,2.0,4.2,0.13077237107012024,0.01403874710281538,0.24235735919386486,0.29383240429687574,0.3189991183363238
91,YQ-I5vGgZJvDlFfqecos7w,Centini Restaurant & Lounge,Calgary,,51.0455849,-114.0610199,italian,4.0,3.875,0.3750364674840573,0.0039364028168355535,0.2428958152363736,0.16119097417998018,0.21694034028275344
92,ZjJ1n-MmnZ9D2dFjKphoBQ,Mercato West,Calgary,,51.0607962132,-114.21252563899999,italian,3.0,3.75,0.36359372775438087,0.11490926642420199,0.1678517914355889,0.12820810950878203,0.22543710487704627
93,__FMn1EYdwuKcOl18mTjPA,San Remo Ristorante,Calgary,,51.0223503,-114.11408229999999,italian,3.0,3.0,0.35064887187695604,0.00328182234988119,0.0790252672429114,0.2774326571431612,0.28961138138709025
94,abJQgxYC0cWMhRSIYEeekA,Azzurri Pizzeria,Calgary,,51.0734670942,-114.05607218799999,italian,2.0,4.916666666666667,0.1291898278839388,0.4070841014781579,0.13058916905154772,0.06962741808273797,0.26350948350361764
95,b0Ls1ntFUt76sKGLBP3hcA,La Dolce Vita Ristorante,Calgary,,51.0533179,-114.04216059999999,italian,2.0,4.294117647058823,0.19101485038048657,0.12728169266028505,0.19501918884675848,0.1237019183568286,0.3629823497556413
96,bLHkYNWd1ekJZVddTkekeg,Cucina,Calgary,,51.0456848145,-114.072540283,italian,3.0,4.3,0.2965099843481334,0.01853418321847223,0.21758519290048767,0.2662893461767402,0.20108129335616648
97,bT6I_CulpS7ga584mjf3Ig,East Side Mario's,Calgary,,50.996067,-114.073148,italian,2.0,4.0,0.43137927466838616,0.0370687483187967,0.0478851219314035,0.39277004629037704,0.09089680879103662
98,bWkMyQMU4HebrKCQZaknzA,Borgo Trattoria,Calgary,,51.0381281,-114.0803104,italian,3.0,4.388888888888889,0.2886425279427901,0.015432696955697846,0.22695704292078508,0.18976300898554743,0.27920472319517947
99,b_f8-IHP6sLupYXef3nrRA,Bottega Tratttoria,Calgary,,51.00387297859999,-114.06190454,italian,,4.0,0.1852302060093599,0.09202521144615891,0.20524140097309224,0.4468235078473604,0.07067967372402845
100,c0cl1oQhWX6Lj1BaVjtKvw,Pizza Hut,Calgary,,50.915053,-114.065873,italian,2.0,4.0,0.09077568202359725,0.6916769846693642,0.1465638364702449,0.0,0.07098349683679359
101,cbbhO263uK6yVsKetbJ16Q,Pacini Pasta & Grill Ristorante,Calgary,,51.1503964857,-114.000858735,italian,2.0,3.62,0.25852456378277155,0.05727019591519365,0.17504340086471573,0.3367021788703159,0.1724596605670032
102,dLcF-dTMwDaVMwCdb06mFQ,Garden of Italy,Calgary,,51.0721221,-113.9997847,italian,2.0,4.708333333333333,0.15839588163909,0.05086409294801883,0.18288010800793308,0.28234211693192707,0.3255178004730311
103,dQ2ysS-K44qg9NItIM20yA,Chianti Cafe & Restaurant,Calgary,,51.038004,-114.09541399999999,italian,2.0,3.076923076923077,0.21907315621968967,0.026041866444268556,0.11487792992826444,0.4304809570555571,0.2095260903522202
104,dSjGHnS9iw0k0FgVJoSwxQ,La Trattoria D'Italia,Calgary,,51.088201500000004,-114.0523926,italian,2.0,3.8333333333333335,0.19554421356101573,0.08005030181443143,0.27974076461739167,0.16558166866884153,0.27908305133831973
105,df3X3fIH59iw0LDynAKSlg,Pizza Hut,Calgary,,51.073674,-114.16481,italian,,1.0,0.49026866645550404,0.3020653768447564,0.0,0.20766595669973953,0.0
106,eFJYC-tsJO0ob9kF-z2fvQ,Boccavino Lounge & Grill,Calgary,,51.072396000000005,-114.0625073,italian,2.0,3.888888888888889,0.3735513154696715,0.027751374830260776,0.22951269012862413,0.13224228702187668,0.23694233254956673
107,eLF59Mc9s8JF4UPIjgdrTA,Famoso Neapolitan Pizzeria,Calgary,,51.1377194607,-114.15965952799999,italian,2.0,3.5384615384615383,0.23936458511362738,0.4640593537424701,0.13306952282797913,0.05596567691026452,0.1075408614056589
108,eUaIziadfS6NTPsfITWGQg,Il Sogno,Calgary,,51.051967299999994,-114.05169950000001,italian,3.0,4.1875,0.48397462189182106,0.011776232392516042,0.1977711613734983,0.12622794633114973,0.18025003801101472
109,fhFC2JP7a_tFzgwj8aqDLA,La Cantina,Calgary,,51.053647600000005,-114.05317990000002,italian,2.0,4.0,0.31163809298979955,0.009957421541168925,0.1102656268235486,0.3816185784965253,0.18652028014895763
110,galEX_f54SIuh_BdzURK4A,Osteria De Medici,Calgary,,51.052848700000006,-114.08630890000002,italian,3.0,2.888888888888889,0.5002684861327047,0.012590897762109005,0.06988705880074692,0.1386684199157158,0.2785851373887237
111,gwfyZskTICc0yEg_Vz0xiw,Bella Roma Restaurant,Calgary,,50.9969185967,-114.118843356,italian,2.0,4.1,0.17156872254422711,0.33962857893959064,0.18138424903514921,0.042155758119857153,0.26526269136117586
112,h0uNb159GRdh9FcVboJA5w,Italian Kitchen,Calgary,,51.0493041,-114.06949270000001,italian,2.0,1.5,0.5750483246455026,0.0,0.08044684541402217,0.22036328731720545,0.12414154262326986
113,hYUR8pzbBd61T99VuyJzNQ,Bread and Circus,Calgary,,51.038068599999995,-114.0754504,italian,,4.222222222222222,0.2215809795349965,0.05381889476928991,0.14484912083667897,0.46352323696514297,0.11622776789389154
114,hhlzZ7bUHpwPt9LJQHUXHg,Chianti Cafe & Restaurant,Calgary,,50.956159,-114.071045,italian,2.0,3.857142857142857,0.19558007693753043,0.008564243842825751,0.1721467949635824,0.4469664651959566,0.1767424190601049
115,iRJ9JjAQjsBgmF4yKT4fCg,Brooklyn Pizzeria & Taps,Calgary,,51.152755310399996,-114.21565631600001,italian,2.0,4.083333333333333,0.1800445505266143,0.2847721040393644,0.18516781172652103,0.1253210728474994,0.22469446086000078
116,iRP-CnLzC3QYuDpRSQZKiQ,Ristorante Pulcinella,Calgary,,51.0521269,-114.0887197,italian,2.0,3.797872340425532,0.17168020901828007,0.42509920990119887,0.17185650374755193,0.06212059207949034,0.16924348525347882
117,jPNVZlBDuvv4GEGyMGGrIw,Bow Tie Pizza,Calgary,,51.0954519,-114.0628104,italian,2.0,4.818181818181818,0.06041829281594521,0.5480780324059412,0.07643811758832124,0.13140769817674225,0.1836578590130501
118,jrsWzQH-3s5jxMDUiaJzAg,Madrina Italian Steakhouse and Lounge,Calgary,,51.07108710000001,-113.98065659999999,italian,2.0,5.0,0.1434249081516609,0.3549498376721548,0.17198497126747503,0.15878920663231733,0.17085107627639187
119,lDrB6Ko29UFvwPvlqhkWFQ,Pizza Hut,Calgary,,50.9301892897,-114.024973677,italian,,4.0,0.0,0.7204392170763807,0.010957719201525176,0.12948323080168278,0.13911983292041122
120,lO5DVzxikN8Ibpp5Xbj2PA,Peppino,Calgary,,51.052645086300004,-114.090962914,italian,1.0,4.615384615384615,0.19965592148954903,0.049828186565853,0.10512721116787907,0.30690817984744706,0.3384805009292719
121,mOoHbDJF5t20OpD9z4uIcg,Via Cibo,Calgary,,50.9842156991,-114.043225722,italian,2.0,3.9047619047619047,0.23711053312662242,0.18414575567688962,0.12396787843266892,0.23419056761877788,0.22058526514504118
